1.982497019310718533e+00,3.290303552294139511e+00,5.404051538262182319e-01
-1.223579493067476154e+00,-3.069126085743039134e+00,-9.526591998204378964e-01
1.101916930538062236e-02,2.837274203571987119e+00,9.866748596155038298e-01
7.800817788104118522e-01,2.063899505257831724e+00,-6.084421432701455634e-01
-1.321256528168757605e+00,-2.715407655123253328e+00,-9.998040738717258735e-01
-4.615829103647214327e-01,2.993651324032310601e+00,-9.995786160360239370e-01
1.172653396670073622e+00,3.727840085888665111e+00,-4.191243851938866727e-01
-2.173752438498388617e-01,-1.995872078465993349e+00,-1.236540561433833035e-01
-2.404913536540626701e-02,3.388107277629386793e+00,-9.215782568119579299e-01
1.320729596192288691e+00,3.556992019412219985e+00,-6.075590812965163678e-01
-1.735876921198549638e+00,3.468834257450882141e+00,-4.769551011935641016e-01
1.915677162942889700e+00,1.263180372860327472e+00,-7.088646342676877543e-01
-2.331792968823841239e+00,2.640415165095938210e+00,-8.525484189932523993e-01
9.357638985309675306e-01,1.860685810214675495e+00,-3.982888732704602530e-01
8.784347074441732905e-01,3.889857139225421090e+00,-1.556584254667716383e-01
-3.037286876306064087e+00,-2.252834175607132394e+00,-6.238006974824582551e-01
2.676753726369473618e+00,-2.200917899293161728e+00,-8.850964516204207211e-01
1.936517865840917396e-01,3.975810324781874794e+00,1.964009073194524502e-01
-3.043675932399950934e+00,-2.568127559748801136e+00,-1.869657899910850685e-01
1.681118787192770192e+00,1.247455209628489881e+00,4.219814553820067649e-01
2.172860862404004223e+00,-2.836437933061875416e+00,8.195186287635957134e-01
-1.664100826433057678e+00,1.272970900770131752e+00,4.257472357782712269e-01
5.282753906455587289e-01,-2.618190573499072471e+00,9.443139914009079927e-01
-8.815114434084583284e-01,1.796611439385484621e+00,-4.934893862567391043e-02
-2.564472567177122020e+00,-2.587873488312760983e+00,-7.656172199171955572e-01
3.167144419706971803e+00,2.438292929161113065e+00,7.729321992676199682e-02
1.822850087234806071e-01,-2.955987209122593828e+00,-9.992625365307824525e-01
1.691595907904303697e+00,-3.428719267599188658e+00,5.676084394556747403e-01
-2.042761569050847381e+00,1.733386020658575610e+00,9.471083465376927135e-01
-1.974157076307396563e+00,1.991358347498654036e+00,-9.806177299086022980e-01
1.516551251215310092e+00,-1.430987109589789474e+00,4.036858778875084264e-01
-1.401776784233134121e+00,1.428161176798473875e+00,-4.805463367728417257e-02
-2.284430702241294409e+00,2.711508607916030211e+00,8.380803179192339858e-01
-5.596610596397164628e-01,3.228433626444808802e+00,9.609896808011348934e-01
2.578393140618724377e-01,1.988743558079210105e+00,-1.036700337962521701e-01
1.588028174027639627e+00,2.365988636680649737e+00,9.886122917829670564e-01
1.337335911982468373e+00,1.490371442147707670e+00,-6.948686725738201231e-02
-1.934924746795308126e+00,1.976007107349777581e+00,-9.721399972160478242e-01
1.803326599306829259e+00,1.557035885714794121e+00,7.865776885394830664e-01
1.028857056255646718e+00,-3.092681822357186583e+00,9.657889507529832107e-01
-8.117462461717258604e-01,-1.851261270647387214e+00,2.058215690604855430e-01
-1.989981358350711715e-01,2.864735087902738453e+00,9.917274384787690966e-01
1.668143418730573535e-02,2.523395850790372208e+00,8.791479052965950336e-01
2.504270788453844876e+00,-2.007886190129287041e+00,9.777388706429271936e-01
1.162015909563595351e+00,2.641351577258396865e+00,-9.934413870891286580e-01
-3.274160208662821425e+00,2.243744366801835977e+00,-2.462922119353350148e-01
-1.950080178856021806e-01,-3.521097986189783757e+00,8.501789128852696997e-01
-5.198013848754882149e-01,-2.215845371821176357e+00,6.897972482527838789e-01
1.476787087660818232e+00,3.717297764987524289e+00,-1.411731511408709575e-02
-1.529577330818947312e+00,2.690362996798681294e+00,-9.954982949275413828e-01
-2.474554136158375162e+00,2.146348005964858974e+00,9.612429670433187967e-01
-1.037865705429070307e+00,-2.284894801164808253e+00,-8.714769876412459260e-01
4.854383131932571427e-01,-1.975273991550470232e+00,-2.587272460822653830e-01
-1.973177665566469896e+00,3.315970431628992632e+00,-5.125818612640263838e-01
-2.433801261647823289e+00,2.698216311815567092e+00,7.735806829407561036e-01
-2.920956914974812690e+00,-2.298726171218495651e+00,6.970673128181658074e-01
1.324174041837120841e+00,-3.717812307250863757e+00,-3.224424642188138401e-01
-2.384058162825602734e-01,3.957385334474146088e+00,2.638636016609794410e-01
-8.171078000007200304e-01,1.837902891582349429e+00,-1.502753014049442726e-01
2.000332482814210611e+00,-1.723212549568340801e+00,-9.330393474437046475e-01
1.918558512443281350e+00,2.288007929775637272e+00,-9.999011753731722463e-01
4.979793221710823725e-01,-2.355522891873874425e+00,8.056338722275822040e-01
1.774692207360836438e+00,-1.644123536474981329e+00,-8.140678159906412636e-01
2.702531767772939020e+00,2.901380295825411793e+00,2.620360709087639628e-01
9.118452621867329314e-03,3.425541914786095266e+00,9.049330084049498346e-01
-1.793828791489692653e+00,2.718582483466344790e+00,-9.663924801540917375e-01
1.030298223441322270e+00,-2.288642557810420808e+00,8.716439436697888121e-01
-2.351491386049701759e+00,1.750329604430184149e+00,9.976449430367082538e-01
7.862738553694740284e-01,-3.579610862361071177e+00,7.468900611821178703e-01
-9.796332889394755439e-01,-2.031919484619123750e+00,6.678937608528991987e-01
6.633284769960794414e-01,1.910544290485529872e+00,-2.105660647925260143e-01
-2.028933034814068392e+00,-3.060625450118663160e+00,-7.405000617629099446e-01
1.358605001450329919e+00,3.445708884337375100e+00,-7.103202136038263559e-01
-2.157676036800633135e+00,2.201118945242658942e+00,9.966087098908125164e-01
1.909266166336405446e+00,2.916026967183500407e+00,8.742525741296955921e-01
1.571066687383421145e+00,3.442277463205094978e+00,-6.209495796648002441e-01
2.089789902842945413e+00,-3.365037797294835986e+00,2.760301517532574023e-01
1.493824660885844091e-01,3.995234162304247327e+00,6.280361459122846268e-02
1.358093323000413966e+00,-2.647897844456435834e+00,-9.997087407917120139e-01
1.637907106335929397e+00,-3.641729349714487807e+00,-1.171806973953911507e-01
4.462819219588433084e-01,3.006289082107588939e+00,-9.992300612415450090e-01
-3.078472400029896305e-01,3.361864601871567881e+00,9.266480547263848955e-01
5.731232327085290512e-01,1.961179259210117376e+00,2.907695177930559871e-01
-2.482012848830684515e+00,2.770846646012829151e+00,6.940327782310178328e-01
-7.422496224180147317e-01,3.682136015236594062e+00,6.543372158197994226e-01
-3.613603870126563811e-01,-3.719838213652885361e+00,-6.755119755162587447e-01
-3.262043645073028131e+00,-2.236971834702065731e+00,-2.954037199786072043e-01
8.680055077894217597e-01,-2.273065005632330493e+00,8.238265595680770437e-01
-1.837501791818598962e+00,-3.188463193060844247e+00,7.331729999531323427e-01
-1.208960328128509953e+00,-1.762302971304306576e+00,5.054148187846783102e-01
-2.765415401732508882e-01,3.870380504345759753e+00,4.745148909240727852e-01
-7.833844979611696013e-01,2.227636518321226777e+00,-7.695117475608559410e-01
1.450457504544243159e+00,3.206368695937289903e+00,-8.546649804158943375e-01
-8.597533777167218338e-02,3.532902511615671592e+00,8.455170088448533683e-01
1.656995384467577770e+00,-1.204869279572527541e+00,-3.083961286038175431e-01
8.771183553935163468e-02,2.281276002334041486e+00,-6.970336439800586259e-01
-6.392185264625739327e-01,-1.927020245107692764e+00,-2.441905357150072620e-01
2.797101424173932926e+00,-2.097669599999872236e+00,8.681608615916210914e-01
1.123209988192145348e+00,-3.546459606979541324e+00,6.938936731988536444e-01
-1.715833478145518454e+00,3.005421945715299081e+00,-8.875408369727252333e-01
-1.395442416105286743e+00,-3.706277310843062889e+00,2.790671594919533760e-01
-3.195339491319563741e-01,-3.986698503838752128e+00,-3.214146075411780656e-02
7.480825037677325540e-01,3.123597302995191782e+00,-9.772850774137238350e-01
-1.229854559920748214e+00,3.805582618134717432e+00,-3.534659299456364284e-02
-1.292410271648745668e-01,3.905798742650922861e+00,4.191079307308247515e-01
-1.499778382306323543e+00,3.624295571230549129e+00,-3.863480548028106476e-01
-5.655000070765755504e-01,2.259719642281475593e+00,7.418227824929193304e-01
-1.099876818398162759e-01,2.748560948226797418e+00,-9.684419366745816715e-01
2.181351004209956645e+00,3.166217014983060185e+00,5.349311899070386955e-01
5.941848918366364751e-01,-2.204855661651535126e+00,6.976032666134539539e-01
-2.228137383170427643e+00,3.108244621384345763e+00,5.660560993339583957e-01
-2.489115685843960701e+00,2.330052310679841643e+00,9.123002156786724770e-01
-3.818879825849429421e-01,-3.210237059941877025e+00,9.725074295281844750e-01
-1.477689098511673627e-01,-3.421045674803769199e+00,-9.055518709269678723e-01
2.299085866902738307e+00,-1.745108975897456283e+00,9.935245112498393150e-01
1.760980018027005212e-01,2.421535643110371172e+00,8.202049863095189908e-01
1.506581574899853448e+00,-1.339959824724861193e+00,1.795658539010902832e-01
2.401992603810943816e+00,2.456758955891412466e+00,9.000074939772495508e-01
6.470374839297889924e-01,2.616468960030683633e+00,-9.524439393676037424e-01
-2.118232897110504886e+00,-3.341055619296559698e+00,2.935201433993838149e-01
1.475168216624413775e+00,-3.095404517629288144e+00,9.033315368631549269e-01
1.063314684240361796e+00,2.645947452557011470e+00,-9.889288260676381004e-01
6.914041126031704732e-01,-3.829465849238958608e+00,4.532542304095292240e-01
2.694734759237070731e-01,3.988594979576568722e+00,6.796707401341603449e-02
-1.700501996276954531e+00,-2.344660477191633507e+00,-9.946191655062489589e-01
8.333791585570300420e-01,2.095432946921827799e+00,-6.671474258000267277e-01
2.613251802519695133e+00,2.605497586965383139e+00,7.236022923178553334e-01
-2.004822183228417654e+00,2.635032016300441260e+00,-9.504106669567909949e-01
-1.443030977474580423e+00,2.804998469952716178e+00,-9.880055608556974622e-01
1.743346270435987888e+00,3.244605898005893607e+00,7.301345878088700836e-01
-1.071810266671738399e+00,-3.853171088756381479e+00,-3.276601929808353048e-02
1.643206862749212682e+00,-3.346172692456581554e+00,-6.857171767363929860e-01
-7.979802457075215738e-01,2.162047146847604573e+00,7.186311025585558898e-01
6.743438885490985468e-01,3.047539250944316436e+00,-9.926213437596331790e-01
-3.198363402019003821e-01,-2.451739386938496246e+00,8.495631991064439559e-01
1.391833907545696247e+00,-2.219591741516043992e+00,-9.249385840560582217e-01
3.620850514193028613e-01,2.548961127783194502e+00,9.049819972298289716e-01
1.849885240091095229e+00,3.117712537368685144e+00,-7.804500143408595880e-01
1.868064513331733956e+00,2.523937959904093198e+00,9.901441207304899628e-01
2.332622698745501211e+00,-3.158263214142406738e+00,-3.768107737916970290e-01
1.147400303511952213e+00,-1.945069590297840323e+00,6.707083352835940815e-01
4.710099549704335198e-01,-1.999184816675084519e+00,3.239351616927909627e-01
-2.809277037801573229e+00,2.272822988432593672e+00,-7.896539151421937408e-01
2.138487598881539498e+00,1.683922917587599155e+00,9.605513827350368183e-01
-1.566532377456707925e+00,-2.866965474925739166e+00,9.636869571087455233e-01
7.741366802840419226e-01,2.078365232890729608e+00,-6.230989620260712902e-01
1.644332064580936281e+00,-1.283750250507965429e+00,-4.059552743863986679e-01
-7.588955432514030708e-01,2.464883773279576751e+00,-9.070906403940232066e-01
5.819108925581950587e-01,3.022200022291061217e+00,-9.969758231083767352e-01
2.312241124996506247e+00,3.263975618551403279e+00,1.017518558907607069e-03
-6.277747794703266715e-01,3.211110571688641446e+00,-9.623253962870004230e-01
-2.877522405292294860e-01,-3.702762077424848641e+00,7.002208781022144501e-01
-1.775225672249503006e+00,1.732653417713469146e+00,-8.545481086293320594e-01
-2.103370910651081616e+00,3.244509298755185789e+00,-4.989104142685722443e-01
3.848505299670275104e-01,3.718359381934452035e+00,-6.745574438525998584e-01
1.722240873947970430e+00,3.089985335607680739e+00,8.432442203354258980e-01
1.987053232359177191e+00,-2.981896165627513806e+00,-8.122521509393094696e-01
4.483725344827774739e-01,-2.847297024424797041e+00,-9.930591660167448209e-01
-2.137817562471509003e+00,-1.574087217276500805e+00,-9.385327116875616937e-01
1.974159545822456119e+00,1.488086728174697448e+00,-8.493605369528101079e-01
-5.005916549411186800e-01,-3.796929540578488194e+00,5.580807123997882924e-01
1.646676040743083824e+00,-1.758341295142607397e+00,8.066753722042161456e-01
1.207671888396897319e+00,3.713081713854409660e+00,4.263848120168393097e-01
-2.238963841347716421e+00,-3.230561338177649677e+00,3.660800297042652862e-01
1.007392682367151515e+00,-1.897305554263560623e+00,-5.238085093685420635e-01
-1.433954806487627076e+00,-1.523471580409569981e+00,-4.193470549088188504e-01
1.709290834351432364e+00,1.293476314556222251e+00,-5.162104534305204107e-01
-8.735631478977715636e-01,-1.920728196910213681e+00,-4.560573572324445046e-01
2.161979516044401972e+00,-1.722645463647620057e+00,9.718393883275197043e-01
1.743907413313898536e+00,2.609715303681862775e+00,-9.903257550795387942e-01
1.961640671227267818e+00,-2.897297238305600597e+00,8.666542769664536960e-01
6.926672491673866450e-01,3.898009286132092299e+00,2.831566674722168497e-01
1.729554562384666705e-01,-1.992738985557655607e+00,2.147201601701416440e-02
1.487600337636093784e+00,1.356526294053322257e+00,-1.621616361635968284e-01
1.871293707618322921e+00,-2.079597955559667088e+00,-9.792993169948515098e-01
-2.321043982693876018e+00,2.993640674455452011e+00,6.156438727784936393e-01
1.173364931724196314e+00,-3.821224667618262849e+00,-7.320379288117224992e-02
-3.241168980165047842e+00,2.337407598148915522e+00,-8.846362107528926710e-02
1.328609540861725113e+00,-2.703633794396371304e+00,-9.999225288005937351e-01
-2.085094387249590842e+00,3.332735936310451397e+00,3.643741147825156901e-01
1.302184771862376245e+00,1.693252473218019416e+00,-5.036095293226620084e-01
-2.511936596686633383e+00,1.736078943741941050e+00,-9.985684344441434490e-01
-1.798649053889797900e+00,1.217189089679878933e+00,5.604232841541518795e-01
2.245380203506798789e-01,3.769340005666337756e+00,-6.307059602796757369e-01
-1.413618986762052110e+00,-3.085977042894796796e+00,9.189627877923464139e-01
1.199031212219157788e-01,2.900104630888681534e+00,9.952435777151755758e-01
-5.468127850255003475e-01,-2.207000066489151813e+00,6.874108034773480647e-01
-9.939649852844709699e-01,-3.756273170624148783e+00,-4.645304058740609698e-01
1.226423279819848222e+00,2.340057365082360175e+00,9.337084177010475106e-01
1.698731877168668802e+00,-2.884325312982188638e+00,-9.377205920653070015e-01
-2.433222886898167125e+00,3.070702506781245678e+00,-3.968569181005682234e-01
-1.032004217954015424e+00,3.728213746877236723e+00,-4.958435361052492274e-01
-1.232133168586195815e+00,3.393190759612885632e+00,-7.924231981421471227e-01
1.139406686019795112e+00,3.360542513301546741e+00,-8.361837048936421324e-01
-1.585504338208144626e+00,1.444126591272412163e+00,5.179743280251611903e-01
-1.556293906427834051e+00,-1.357423878248481763e+00,3.549190860710916828e-01
-2.079583092691987822e+00,1.542524659139509202e+00,9.117334482530843331e-01
-1.142530688842607445e+00,-2.604251164715542632e+00,-9.877338448882461153e-01
-5.931204967909294856e-01,3.628388081904346585e+00,7.364001851318309200e-01
7.940649051561868843e-01,-1.838905404258276644e+00,7.773253470253341235e-02
2.348664535833419720e+00,1.609154328740123541e+00,-9.882314563684394537e-01
-2.285776545451732922e+00,3.140019231643307318e+00,-4.677207166102818059e-01
-1.536706442069230905e+00,1.868327139390259184e+00,-8.139849885537022711e-01
2.797387501342333493e+00,2.100732195349455100e+00,8.669759491950702612e-01
2.834092124341955454e+00,-2.379543108495127957e+00,-7.135723761845134128e-01
2.284719376195787799e+00,3.185866301141142998e+00,3.909328500182169264e-01
-4.792244680267545576e-01,-3.617460716238398710e+00,-7.607326314925570987e-01
-1.078562817576983246e+00,-2.189700397532102549e+00,8.291130438774032552e-01
-2.030190743456563585e+00,3.446128590992624474e+00,-2.511464240560771013e-02
1.593281545035605928e+00,1.428960193501538578e+00,-5.106377390590791654e-01
-2.592099742952148844e+00,2.981145806490997252e+00,3.108170167978705489e-01
-1.034962167078126161e+00,-1.965761091983363684e+00,-6.277286545676602492e-01
9.890612909908463868e-01,-2.115895440128313876e+00,-7.474206355803837409e-01
2.025251994523114274e-01,-2.237484156683854586e+00,-6.575982595588898416e-01
-1.954799936830813767e+00,3.139463450081580120e+00,-7.157985366035689578e-01
8.985301066946360660e-01,-2.102166953236616731e+00,7.002942714061294316e-01
1.122373922822456072e+00,-3.319783105142620538e+00,-8.634814727521371580e-01
-9.900863753948146995e-01,-2.464921840237770390e+00,-9.390919714584129441e-01
-2.569082634228288864e+00,-1.958468352901955978e+00,9.730850229533432039e-01
-2.272716161378476318e-01,3.967763996044821440e+00,-2.253941136238865606e-01
2.626675831703404018e+00,-1.832546307050261003e+00,9.792291004437884139e-01
-1.637516382699117479e+00,2.478734026255810186e+00,9.995732430670761781e-01
3.241336506967689712e-01,-3.869710246267511700e+00,4.688806795323163246e-01
-1.264363495724534658e+00,-1.596030519147523696e+00,2.664646758320476372e-01
4.098740439429746640e-01,3.950011586272138775e+00,2.381842095302096618e-01
1.335532614297817222e+00,-2.435618982246837483e+00,9.749893884835649782e-01
1.528689010517485292e+00,-3.236698316908778406e+00,8.149438468803742452e-01
1.613949258158666966e+00,1.181178070202376196e+00,2.630722524098739936e-03
1.685234791313467151e-01,2.111256095485492867e+00,4.711956997026442440e-01
2.134319638859410340e+00,-3.000220935720219639e+00,7.314126997051394463e-01
1.466462149891813338e+00,1.569728075627200514e+00,-5.237892368891606809e-01
9.192095364672063784e-01,-2.295087546912936816e+00,8.494440987883363769e-01
-1.260992331743338302e-01,3.996924807311985184e+00,-4.660345061670097960e-02
-1.189388293968894006e+00,1.909586521280302485e+00,6.611013144993239665e-01
2.098207701045158746e+00,2.146130984949266907e+00,9.999990312084313659e-01
-2.630139918562129253e+00,-2.191726435759620450e+00,-9.058313302317709814e-01
2.342051086052335140e+00,2.976981522958082493e+00,6.158984718490853050e-01
2.000777364539381598e+00,-3.463605641096034304e+00,-9.026288493537416163e-03
-3.188712147447236855e+00,-2.297888798190407034e+00,-3.665025736041185866e-01
-2.044764967380730880e+00,-3.334367258124913302e+00,-4.115162862148181722e-01
8.119854609867650508e-01,2.813137296691772260e+00,-9.974031259187295939e-01
8.033430207966654191e-01,-2.290692337069669904e+00,8.198867621780867587e-01
1.830377386242844517e+00,1.856531880626405950e+00,9.195829726859556796e-01
-1.225659665418195737e-01,3.982293976817520953e+00,1.771732334538505815e-01
-6.238266530666127796e-01,-3.830811942802757830e+00,4.726076173146619430e-01
1.263244793014763334e-01,-2.890495059158767255e+00,9.942863385059615977e-01
-2.819850761646267134e+00,1.977122896194630330e+00,8.960672641902027724e-01
-2.254319486390719440e+00,-3.293320321269953332e+00,1.340156623682412784e-01
1.766375403654260934e+00,1.343422644053478221e+00,-6.247860692029904017e-01
-1.144004638856828793e+00,1.850545792529852962e+00,-5.660180038536979374e-01
1.032889787840419960e+00,2.102771689264586019e+00,-7.536786869681996182e-01
8.607166210517340765e-01,3.854911161697637034e+00,3.127604362270079430e-01
-1.624484889511126351e+00,2.255723043462110944e+00,-9.754526973363619735e-01
2.022993873869776138e+00,-3.390294461458667197e+00,3.183092719926592373e-01
3.828203242960590003e-01,-1.967554592614253250e+00,9.424184396233685479e-02
2.594150491250574397e+00,-2.930728468670406706e+00,-4.058896561918561297e-01
1.542469679668911020e+00,-2.367829937956437814e+00,-9.847317474622221400e-01
1.389652029997081595e+00,1.853912064888766809e+00,-7.303444512187580173e-01
2.788533795989014408e+00,-2.271093275836432390e+00,-8.027191551825312299e-01
2.893206445678747407e+00,2.710220780611735325e+00,-2.646901436277757091e-01
