-1.249752022077816216e+00,3.799620664292931327e+00,1.583227448500740611e-02
5.095517138502143606e-01,-3.693194525055699007e+00,-6.853855649392253113e-01
-4.438607402350239761e-01,1.967544635290131794e+00,-1.835461519045544776e-01
-1.032461430569495242e+00,-2.774218145896561349e+00,9.992041561959996709e-01
-3.876309909123500042e+00,9.718298497677885228e-01,-8.620709755576350108e-02
1.990024691433180726e+00,1.989350424955020902e+00,-9.825200428859387491e-01
-3.398743397413775291e+00,-2.075282685693842666e+00,-1.876160313873792007e-01
1.590918584211588938e+00,3.668204434668325575e+00,-5.754573325361483915e-02
-2.908655182023170749e+00,-1.515048006224557264e+00,9.601223802255676176e-01
9.270200025948733824e-01,1.779865596580692211e+00,1.165085534770415321e-01
-1.917942786984161652e+00,-6.203711672383831477e-01,-1.769434798373200612e-01
2.761093798264806942e+00,-2.877241277544772657e+00,1.560396890637810730e-01
-6.915561818042502695e-01,-2.528124698938312154e+00,9.253985035082453736e-01
-2.219360415451793855e+00,7.433481528591276977e-01,7.517395869093409511e-01
-2.166236271059731877e-01,3.582336383647890532e+00,-8.082204699451458474e-01
1.655685420628909332e+00,-1.717052664642339854e+00,-7.887459631814223160e-01
5.669138637957368276e-01,-2.610598401485280995e+00,-9.444846411929825880e-01
8.335825462200743274e-01,-2.232846280842585074e+00,7.872547131094002060e-01
7.735052494199637918e-01,3.923815019795714232e+00,3.661956425406188986e-02
-3.753970173657000142e+00,-1.339223171177089222e+00,-1.685050671609670814e-01
-3.150961061494213400e+00,-2.006563052130355018e+00,6.773952876215630914e-01
-2.410560066080630115e+00,3.156862257614739597e+00,-2.350874943454389354e-01
-1.393528632048007587e+00,-3.544084123515583773e+00,-5.888960206931266317e-01
5.965868998878276486e-01,1.913388167781236993e+00,9.196827227623076417e-02
9.778427948419350368e-01,-3.253154725648026879e+00,-9.178451433303767004e-01
1.271586494206164986e+00,-2.926616991751331387e+00,9.816041130678940796e-01
-2.060233539413630410e+00,8.045780483711116871e-01,-6.153754043566377341e-01
-1.920246603015577147e+00,2.705214192165650733e+00,9.482721688757493883e-01
1.592765977158304702e+00,-2.251767678376406234e+00,-9.703122805173520771e-01
-3.731732380467586818e+00,-1.436466069684986691e+00,5.180073314584079935e-02
3.323163024269847887e-01,-3.734212221467010817e+00,-6.626040620861679553e-01
4.492903462775937884e-01,3.213411741950873868e+00,9.696066658942412708e-01
1.369456967068288789e-01,-3.660329325990789862e+00,7.487165897961902683e-01
4.158810246811014966e-03,2.820686580267762089e+00,-9.837925579085803340e-01
-2.642841917425846621e-01,-1.997551774986541018e+00,1.723193616923103799e-01
-2.877240171608710817e+00,2.546374698009708393e+00,-5.391582778533374753e-01
2.814306442463440083e-01,3.785973477706371604e+00,-6.047450153098029579e-01
-1.199894578728163824e-01,2.010930208039977352e+00,-1.697150953553336339e-01
-1.238484734938779530e+00,3.614401870470513867e+00,-5.713599486669386218e-01
-1.956070689921455719e+00,-3.394826313319920352e+00,-3.964816322731860576e-01
3.483101245179880956e-01,-2.472401597152757091e+00,-8.641792371027270381e-01
-1.842484778363133735e+00,2.718804569026553430e+00,9.587343790954263589e-01
-1.032711386015930710e+00,-2.993538156018696661e+00,-9.860136782856550042e-01
-2.425368415694650004e+00,-5.830213198098685989e-01,-8.628025957960923087e-01
7.420080685135792553e-01,-1.909365506769220122e+00,3.075735176184480890e-01
-1.612613974724800503e+00,-1.238854277091174572e+00,2.568160965981775568e-01
-3.147633567174148994e-02,3.906026533264139733e+00,-4.229492829500528517e-01
-3.857976802144399642e+00,-5.490406979531539111e-01,4.423372033178145091e-01
-2.577677934241472624e+00,-2.438075943600874318e+00,-8.364475091446429422e-01
-2.641612491640095151e+00,-4.480009665159921384e-01,9.471917482773997143e-01
-3.248080663627984421e+00,1.503088493150557925e+00,8.153213889167256756e-01
8.797614222851991850e-02,-3.688541975229628012e+00,-7.241990477003654725e-01
4.960927508513947592e-01,3.878582035739162936e+00,4.142132325263415127e-01
2.389688177178879158e+00,-2.508135390717262769e+00,-8.856796415112704324e-01
1.827255734126101760e+00,3.551419477647015821e+00,1.100516817064882691e-01
-2.037693496013225081e-01,2.723792158573391298e+00,9.632528112169803647e-01
9.903272135239708784e-02,3.767429660811392633e+00,6.395721791897117647e-01
2.475686182001045843e+00,3.074217687337209792e+00,3.208496055772624977e-01
-1.308663817008350883e+00,-2.360850035733628172e+00,9.537183930983279545e-01
2.093072607092317572e+00,-3.175074667669241624e+00,5.961130885570783411e-01
1.850939427723595765e+00,2.820150857887897100e+00,9.277062246914742349e-01
8.520260840055239315e-01,2.578163687175349050e+00,9.586178873683103285e-01
-2.868610053983449593e+00,2.157047808583052451e+00,-8.080459129759832715e-01
-8.123415672800921028e-01,2.453723900201476571e+00,-9.096832492595350317e-01
-1.943759701338497514e+00,-2.289639221573111172e+00,9.999940844950551133e-01
-1.910923074240169273e+00,-1.091945804989889579e+00,-6.012016999418434704e-01
-3.963160115008847573e+00,-9.142484861943432628e-02,-2.651233645761093549e-01
-3.598245831856276666e+00,1.215980451484425018e+00,6.024521313612317686e-01
-2.289453737052703275e+00,2.295916289885995720e+00,-9.701890222918622131e-01
-1.480392096729112872e+00,2.866165226951582490e+00,-9.741493083747063686e-01
-2.375327724942624563e+00,-2.972432289011974316e+00,-5.933620768962228897e-01
1.425228300285676042e+00,-1.419924097414828612e+00,-1.533628053028425475e-01
-2.808304412270629102e-01,-3.321292536173166443e+00,-9.428759107267631334e-01
-3.332365015424727073e+00,2.168955862033752791e+00,2.175166741046084262e-01
2.153591110298453071e+00,2.919038674026657620e+00,-7.786182055540085134e-01
-1.459143378674601310e+00,-3.265448067810933441e+00,-8.170085370326033436e-01
-3.584472311436928571e+00,-1.772846578159225306e+00,-4.628664110542694138e-02
2.067032786988601600e+00,-2.461436534364729756e+00,9.767825670330467780e-01
-1.104205176375638309e-01,2.866675410137955016e+00,9.913560850416892611e-01
-1.105499173664977741e+00,-1.669146659262101595e+00,-6.390016792043391736e-02
-9.653329220422216528e-01,2.458466382809699979e+00,9.334135292029792641e-01
-3.003083503270183474e+00,1.387061401349223511e+00,-9.514066197761325006e-01
1.097990064765052898e+00,-3.028543759159631588e+00,9.751745686259728485e-01
-1.995897777729371825e+00,2.832047281090249502e+00,-8.854716971300969908e-01
-2.653490467196823133e+00,-2.457187718939676913e+00,7.873862025204353410e-01
-3.611581830139473315e+00,5.114081797523896133e-01,7.619716318177280900e-01
7.713418193693059033e-01,2.950443423972468171e+00,-9.987689635123617737e-01
-2.760992308098488834e+00,-2.449222014455801677e+00,-7.230766470488850794e-01
7.531527971543983124e-01,-2.684404770636785731e+00,-9.772822732604562468e-01
-2.931868205644742265e+00,-1.962336909950641139e+00,8.492590560712460768e-01
-3.842288654555983674e-02,-2.650175633516276275e+00,9.369192598433617736e-01
5.942261173927078088e-01,2.532935598433466495e+00,-9.172572518112530604e-01
-8.432576457659851643e-01,3.684588984551707913e+00,6.259642232356849023e-01
2.222855735334631877e+00,3.324660170795800340e+00,-3.723468138150944767e-02
-3.867594443239158686e+00,9.803367043294450855e-01,-1.417281544502128621e-01
4.727913483877182466e-01,-3.223867111900450499e+00,-9.660511345102973380e-01
-2.228945315934443894e+00,2.245596994364007948e+00,-9.864601527124859937e-01
-1.572409856202723111e+00,2.124877411195456034e+00,-9.342581130743220497e-01
-1.938339099748316308e+00,1.803266777772037255e+00,-9.357885689149390007e-01
1.887854864616532291e+00,-2.518955192051979708e+00,9.890057207728207844e-01
-1.486430335041300621e+00,-2.351370852793933874e+00,9.759044263336832392e-01
-3.453151996823572656e+00,-7.571308244942545063e-01,-8.447373149969046313e-01
2.822691019541528901e-01,3.227144969699813792e+00,-9.709047302417356251e-01
1.323187681429203177e+00,2.198041865253839600e+00,9.007116384118381003e-01
1.251219859842837456e+00,2.127222204918038706e+00,8.466936165311264029e-01
-3.428519061486477337e+00,1.915775880252293950e+00,-3.739229743776704695e-01
-1.822330655895991303e+00,3.279951429910278993e+00,6.589401063365571964e-01
-3.767827597258241124e+00,-1.149955571398812548e+00,-3.428055645799302220e-01
-1.580615442423023709e-01,2.553582440376068075e+00,-8.972462941340431097e-01
-1.517107385911726114e+00,-3.374137350443216388e+00,-7.146170626072287924e-01
1.542504118498342569e+00,-3.398349781444638840e+00,6.812648721815396380e-01
-2.904183497606465547e+00,-1.514788554316077285e+00,9.613025631554310557e-01
-2.118044293182944904e-01,3.894323946737301867e+00,4.357257060233147294e-01
8.754175532531227599e-01,-3.323843859371220955e+00,8.993678407137405406e-01
1.535167685712557351e+00,-2.552354103324252055e+00,9.997680860869642139e-01
2.003948915184285973e+00,-2.892509973461454109e+00,-8.548549592083396487e-01
8.139897449573955113e-01,2.641325651223715543e+00,-9.717304026458539745e-01
1.623569852794818802e+00,3.655152321998582199e+00,3.115176334111337264e-02
-3.103590362453582663e-01,-2.074190860973930128e+00,4.302320777248724304e-01
-1.989993091077167708e+00,2.461490547324363676e-01,1.014446146170327051e-01
-2.878474764738831571e+00,-2.486427610176147329e+00,-5.950692374585084821e-01
1.354722156735966854e+00,-2.494078762525616444e+00,9.868328628684143178e-01
-4.813019835451980977e-01,-3.660853152850947367e+00,-7.215554804266195443e-01
-2.277189626523472565e+00,-2.582954706994219363e-01,7.060035326361376873e-01
-1.148528305923164350e+00,-1.753793453519727263e+00,-4.283851591909103029e-01
-8.459117944672743805e-01,-3.386041412007475326e+00,8.716625740623676899e-01
-1.639360005594282077e+00,-3.372999675193408375e+00,-6.611159718533328178e-01
1.423650159402137794e+00,-1.419719702287355778e+00,1.449978612895489183e-01
-1.703255172340358392e+00,1.129305272086313039e+00,2.921462043792401042e-01
1.407816469747952048e+00,2.636357251964851489e+00,-9.999361512271282004e-01
-1.258179095287606852e+00,1.578460540178976412e+00,1.917286870274681199e-01
1.552897403414298605e+00,-1.774161679883617726e+00,7.665227617428964635e-01
-2.839970513367317650e+00,-9.026205763075716426e-01,9.997991616139397797e-01
9.762625815940449980e-01,-1.954655227999371414e+00,-5.793130955861980347e-01
8.403953260122242197e-01,-3.654538500435645876e+00,-6.615261174879318862e-01
1.628866066189995410e+00,3.604169937020579084e+00,-2.961085084462528605e-01
-3.164107570694351779e+00,2.435142965835111806e+00,1.207697126984211000e-01
-1.096058520002285430e+00,-3.822273115224993134e+00,-2.163340254469078572e-01
-4.764869654759741335e-01,3.969388265215991751e+00,6.500682604303822942e-02
-3.355871027283564789e+00,1.531754738646908143e+00,7.248358171254694060e-01
1.458011522286044581e+00,-2.321732610013012899e+00,9.660316379700302214e-01
-1.920380592479877357e+00,-2.334610741396615730e+00,-9.997364536890291919e-01
-8.972640042583749365e-01,2.072987328652628580e+00,-6.713286725696360202e-01
1.725783412147514906e-01,-2.020593772465961724e+00,-2.347752297195785376e-01
-1.380691521249606035e+00,-2.683220589671375222e+00,9.998448977877220090e-01
-3.504303417327254255e+00,8.731828952238074315e-01,-7.912809620969318836e-01
-3.779323745079903318e+00,7.958589429886624433e-01,-5.065480600449574489e-01
-2.854615406263841138e+00,2.411010501082844648e+00,6.763838498748966366e-01
-1.532571826281713179e+00,-3.254463844998716215e+00,-8.020443942353591149e-01
-2.352907259881399149e+00,-8.274800972554202660e-01,-8.626345829331121262e-01
-3.406222520173649571e+00,1.960393491612825390e+00,-3.673680888267114031e-01
-2.198107168526711064e+00,-3.316080983656720438e+00,-2.064816214256267046e-01
-2.873270609164242373e+00,-4.068716720800910625e-01,-9.951800424205401452e-01
4.097395137638814022e-01,-1.964186453351227879e+00,1.135547827428387418e-01
-9.899779904660284124e-01,-3.235401724072493490e+00,-9.235526276765247955e-01
-1.719376397111115562e+00,-2.902025126230864505e+00,-9.277791279469255192e-01
2.165585116211829142e+00,-2.870778530495418313e+00,-8.029934873743961310e-01
1.189679636143064601e+00,-2.326655358860290956e+00,-9.221514748515493576e-01
-2.210746023346574329e+00,-1.628077138703916793e+00,9.670853723999019991e-01
2.005971370883527616e+00,2.760041588221103126e+00,-9.111834007615144948e-01
-1.217853275188547801e+00,3.672806289482115183e+00,4.940142765967633909e-01
1.316561275226314276e+00,-1.793182778060501414e+00,-6.314684217495998286e-01
-2.718126168560527578e+00,-2.606939403945187639e+00,-6.425894382430256124e-01
1.441330745965694771e+00,-2.351400963977193115e+00,9.702742965116584184e-01
-2.639834636534171164e+00,-2.043211234159307388e+00,9.410818040815924768e-01
-3.088090397952778510e-01,2.031090133073788273e+00,3.254240915885849850e-01
-3.275980293639972896e+00,4.259212111159110248e-01,9.528148761885412155e-01
2.547839995932806856e-01,-2.875007518930690953e+00,9.935122617848857196e-01
8.163361071173890204e-01,3.218303014583161037e+00,9.473422862789826482e-01
-2.556685896457849605e+00,2.675473519535846112e+00,7.135063416581103324e-01
-1.702359194861775560e+00,-2.010525172454030507e+00,-9.307851075421740283e-01
-7.992728059753334557e-01,3.094726129431269346e+00,-9.805491098092534719e-01
1.618117086327204079e+00,-2.585656092478382906e+00,9.987375343500907166e-01
1.137832927293199070e+00,-2.969709481602341938e+00,-9.836252058586840707e-01
-3.100289870508815770e+00,1.760305587837597718e+00,8.249710162559654725e-01
-6.017732126015625654e-02,3.926423466733658607e+00,3.753464594556781830e-01
3.377109346928929834e-01,3.985219107190123733e+00,-3.154064705808833774e-02
5.630910315448516279e-01,3.782924426784606275e+00,-5.657117273919722855e-01
-2.070300031885611070e+00,2.861821979733748453e-02,-3.688166187016705955e-01
-2.294155817424774924e+00,-6.445691836286475684e-01,7.869518564150643769e-01
-3.879926039423852835e+00,5.365319536024568819e-02,-4.744230264200063885e-01
-3.623235384521496183e+00,-1.503791317231800484e+00,-3.850157219890641414e-01
3.471724558086959900e-01,2.555248376693237677e+00,-9.069329811934462304e-01
-3.801326729601655074e+00,5.644987588255465649e-01,-5.378942411643540256e-01
1.225469358278374443e+00,1.716432049820107553e+00,4.540187181141147610e-01
-9.859802012141153371e-01,3.832376489090654204e+00,-2.894963742888063130e-01
-3.035239829709047710e-01,-2.550294508451103059e+00,9.020138903901073757e-01
-4.837566387300041848e-01,3.969767298399856426e+00,-4.160787564289294277e-02
-2.430074929942342088e+00,-9.649315084079896909e-01,-9.227674841489356128e-01
1.031692721103630861e+00,-3.815717357374826424e+00,3.038125798326111182e-01
-3.121028028986454927e+00,-2.284942732782971220e+00,-4.964839155453275032e-01
-8.023174386386240364e-01,-1.892303221256428802e+00,-3.281226498214269705e-01
-1.946183890080964707e+00,1.514402443900898065e+00,-8.454704529891782228e-01
1.007780015103376670e+00,-2.575912368562356836e+00,-9.722448227921318686e-01
1.183523421941064191e+00,-3.193137551105648786e+00,-9.141324995713580037e-01
1.094660340272256338e+00,-3.049639861933981066e+00,9.707353136361369650e-01
-2.557701947118383945e+00,-2.676622365638391621e+00,-7.119981681834012255e-01
1.129728928893684259e+00,-3.791708747945074620e+00,2.919599401303566433e-01
1.123711716625795942e+00,-3.403265553780607355e+00,-8.117648527778900114e-01
3.385724817904443573e-01,3.109310847474522799e+00,9.918141166750322757e-01
-1.619755565571006972e+00,1.339971082225861920e+00,4.403480066038433227e-01
1.465924751889454258e+00,-1.562429598866104330e+00,-5.144121462032062997e-01
2.186607249977928991e+00,-3.345430520627934889e+00,-8.186812732448957297e-02
-2.177753524722481959e+00,-1.866745283506314967e+00,9.912943314252034011e-01
2.718656173602812309e+00,-2.931255061557333175e+00,-6.449683819155788145e-02
-2.044073493410756726e+00,1.716300264206654380e-01,-3.160764313935602865e-01
1.019980865205222686e+00,2.048036813864009265e+00,7.021510456974526804e-01
2.396127379527892121e+00,2.941722730972132993e+00,-6.077932835938403278e-01
2.334451334315562843e+00,-2.530379637600435938e+00,8.966482149712693417e-01
-9.047251039098193059e-01,1.820420243906753610e+00,2.541860191161414706e-01
-1.760599533261558713e+00,-1.029854660480130857e+00,-2.789147256858550139e-01
-2.850660012615639616e+00,-2.535644613165116024e+00,5.791786221020954750e-01
-1.623556494582258702e+00,1.942477623394720299e+00,-8.835328998833369418e-01
-3.168858202116062284e+00,1.004264047799715787e+00,-9.459935652661332073e-01
-3.158861746703203632e+00,1.920092506402528043e+00,7.174188410344668476e-01
-2.703446941379087143e+00,2.479332879402993406e+00,7.439785529597665592e-01
-1.752501169697619154e+00,-2.298234351838771783e+00,-9.939515117073257633e-01
-2.719719389343387306e+00,-4.841548976334624638e-02,9.600438226887872961e-01
5.957572921657978277e-02,-2.176222339553857132e+00,-5.680959196719714832e-01
-3.609858622134481720e+00,-1.375911527210687657e+00,5.048847875219447667e-01
-1.670050959726489870e+00,2.092492458612816630e+00,-9.464796232968395451e-01
-3.118750995501774703e+00,-2.387247502479955763e+00,-3.737276978901272750e-01
2.659327325605073344e+00,-2.987886634740345659e+00,-1.130951987907993957e-02
1.409789938199882631e+00,-1.693080661419030575e+00,6.042250406872802238e-01
-3.068290323881054604e+00,2.123549184021098490e+00,6.818738701267766933e-01
-3.462236446738471862e+00,-1.360206097022192306e+00,-6.941355347147997179e-01
-3.193409911257669265e+00,-1.974043308255935658e+00,6.565382617874863103e-01
-7.286383375002351004e-01,-3.523098511156268486e+00,-8.017517912887854870e-01
-1.783738194718877734e+00,9.203472949926353452e-01,1.195962912225758817e-01
2.204145947402380568e+00,3.056902829660173904e+00,-6.396390623416766674e-01
-7.843185100733963688e-01,-3.871318629412507040e+00,-3.123409831020132477e-01
-1.486647915057882852e+00,-3.006278374879650883e+00,9.353291498465066134e-01
-2.053999384535571071e+00,-1.536048188689868921e+00,-9.003487370494297481e-01
-1.990300290075998513e+00,2.991022480828621211e-01,-1.585518549914294306e-01
-3.598965560941370434e+00,1.705813195825805151e+00,-1.849028452895458696e-01
1.132369249533571987e+00,-3.777411130184345378e+00,-3.314076433325049975e-01
-2.927950579193514979e+00,-2.221097067236626366e+00,7.377502867735806769e-01
-1.692907640036174666e+00,2.686415831444602720e+00,9.845084399413563947e-01
-2.524467408723009565e-01,-2.133554232771723402e+00,5.242528425584034313e-01
-1.573547275603495610e+00,-2.861418320167565810e+00,9.640992388395884793e-01
-3.707774839584983440e+00,1.474957895299365607e+00,1.384079492141488121e-01
-6.822379426747229303e-01,-2.194652833972102091e+00,-7.124225587859140951e-01
2.024612617801105241e+00,3.449692667295731319e+00,-1.187680641454941059e-02
-2.165709007663416230e+00,1.056168312247900198e+00,8.070523294958198424e-01
7.863932253811489748e-01,-3.915648849061519332e+00,1.108667831930613690e-01
7.428950775632878756e-01,-2.998663937501571564e+00,9.960032645554308672e-01
6.640392833634864433e-02,-3.824697637134812922e+00,5.647324635856370012e-01
-1.545437885927893662e+00,1.274146910401044996e+00,7.681931077963601029e-02
3.893075870008958494e-01,-2.348342016442607427e+00,7.849121674672923099e-01
1.646101439822431900e-01,-2.265850878034916693e+00,-6.853884165380672577e-01
-1.284077310868154909e+00,2.638212080252339664e+00,9.978270731138492167e-01
2.430421698104097694e-01,-1.991259684448567047e+00,1.097162008720457271e-01
-1.700529189747445047e+00,-2.659856692911854115e+00,9.875989009745363978e-01
7.914671757448749068e-01,1.838819202344935677e+00,6.190844487974103000e-02
-2.972175119849091995e+00,1.096655785038661124e+00,-9.857801395280323398e-01
1.842439450753107000e+00,-3.133501591780688322e+00,7.724906123412486059e-01
-9.603551852175180592e-01,2.964217129991741917e+00,9.932602792704873229e-01
1.249598535781123662e-02,-2.129232289307289250e+00,-4.917595457662339298e-01
-2.246434001077342923e+00,3.202085568803163085e+00,-4.113041915675795801e-01
-3.614682003389428910e+00,1.083526854080765212e+00,6.336904993801050212e-01
-1.895860301494606714e+00,-8.541375367514055794e-01,3.904688370356185212e-01
-1.806682752327059882e+00,-1.220783934702880380e+00,-5.730253147096638910e-01
-2.870987627456432545e+00,-1.244418987778898478e+00,9.916340392589220176e-01
1.767179408383775296e+00,2.695852480500486426e+00,-9.747184597675386808e-01
-2.177337350574961583e+00,-1.424761232696021285e+00,9.174136325110614498e-01
-1.727355616060311849e+00,-3.598953523888313466e+00,-1.260803995694905477e-01
9.992160316066347470e-01,-2.420697877329019754e+00,9.245002676404262543e-01
-2.366818531332450348e+00,9.308832363861296866e-02,7.754967427878172170e-01
5.028387499609663497e-02,3.998525415525969517e+00,4.811966200087006151e-02
1.605403802828916593e+00,3.262903810921021108e+00,7.713072910982239350e-01
-1.360026708422117370e+00,1.470780274605907323e+00,-8.011326328267344421e-02
-1.133484828897259433e+00,-3.751153955191913969e+00,3.950349756273107138e-01
-1.928122795429203951e+00,7.267488052381164687e-01,3.426560929159039870e-01
-3.304410940506603556e+00,-2.236644252072094829e+00,1.396449092318268470e-01
6.600581841017650886e-01,3.741518986588985296e+00,-6.009390899691766652e-01
2.250782895194001210e+00,-3.238049422852122827e+00,-3.314463569315629909e-01
2.572278837789665928e+00,-2.972270100590068242e+00,3.655873925442312822e-01
-3.691172114324114073e+00,1.474968124211841536e+00,-2.223937881204913758e-01
2.481145787817560677e+00,-2.681439265730855226e+00,-7.571463699640877953e-01
-2.053185881796572243e+00,-2.746302274576100544e+00,9.033247474374277441e-01
4.557726416458735552e-01,3.268246837856031650e+00,-9.539789280274008076e-01
-2.893740142534965365e+00,-2.511076437506558179e+00,-5.557503624006057130e-01
-2.409642894723084794e+00,-5.871262331154543102e-01,8.542516791361257633e-01
-2.311683739201620402e-01,-2.264760546690828047e+00,6.903535903254035544e-01
-2.692638754823018843e+00,2.073579204997987979e+00,-9.171535057001616309e-01
-1.232006641202578079e+00,2.635387697245545002e+00,-9.958638816449044695e-01
-1.543858633208506026e+00,2.196855237428149810e+00,9.491193192121109012e-01
-1.314438748981134886e+00,1.875705891724892327e+00,-7.046244507494724418e-01
-2.259166285297498522e+00,-5.977226559525142813e-01,7.485314025267276739e-01
5.651234443811448127e-01,3.518745649175508472e+00,-8.258859688785710196e-01
-1.912289458317000923e+00,-7.848534892963713316e-01,-3.601001510663087157e-01
-1.976829582308804900e+00,-3.055145301362556798e-01,-2.443417896040241816e-02
-7.232746162001955081e-01,3.713597828545521562e+00,-6.215479275156391425e-01
1.527002003288370879e+00,-1.966482458820358881e+00,8.600181806967021059e-01
